FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
19K9748 /6;BMWi;IVA3;PT-MVT;MVBW;Planersociet�t - Stadtplanung, Verkehrsplanung, Forschung Dr.-Ing. Frehn, Stuhm & Partner, Stadt- und Verkehrsplaner;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Planersociet�t - Stadtplanung, Verkehrsplanung, Forschung Dr.-Ing. Frehn, Stuhm & Partner, Stadt- und Verkehrsplaner;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Projekt: Mobilit�tsmanagement f�r den Flughafen D�sseldorf;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;37.572,00;Technologie- und Innovationsf�rderung;
19K9750 /7;BMWi;IVA3;PT-MVT;MVBW;INTOSPACE GmbH;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;INTOSPACE GmbH;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;ADAM-PRE, Konkretisierung der Projektidee ADAM der Region Hannover-Braunschweig im Rahmen des Ideenwettbewerbs 'Mobilit�t in Ballungsr�umen';HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;40.903,00;Technologie- und Innovationsf�rderung;
1501203 /7;BMWi;IIA6;PT-GRS;FB-ZA;Technische Universit�t Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Technische Universit�t Dresden - Fakult�t Maschinenwesen - Institut f�r Energietechnik;14612000;Dresden, Stadt;Dresden;Sachsen;;Hochtemperaturverhalten SSiC-gekapselter UO2-Pellets und Absorberelemente;EC8230;Reaktorsicherheit - inh�rent sichere Reaktorsysteme;01.03.1998;31.10.2000;351.511,00;Technologie- und Innovationsf�rderung;
SB21200 /0;BMBF;314;BIBB;02. Apr;Freie Universit�t Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Freie Universit�t Berlin - Fachbereich Erziehungswissenschaft und Psychologie;11000000;Berlin, Stadt;Berlin;Berlin;;Unternehmen im Internet;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.09.1997;31.12.1999;22.193,00;Forschung und Entwicklung zur Daseinsvorsorge;
330260;BMBF;727;PT-J;UMW;SGS INSTITUT FRESENIUS GmbH;6439015;Taunusstein, Stadt;Taunusstein;Hessen;;SGS INSTITUT FRESENIUS GmbH - Betriebsst�tte G�ttingen;3159016;G�ttingen, Stadt;G�ttingen;Niedersachsen;;Verbundprojekt: Ma�stabsgerechte Erprobung biologischer Sanierungsverfahren mit Erfolgskontrolle am Standort 'Werk Tanne' bei Clausthal-Zellerfeld - Teilvorhaben 3: Wei�f�ulepilzverfahren;FC3080;Behandlung von Abf�llen;01.01.1998;30.06.2000;554.328,00;Forschung und Entwicklung zur Daseinsvorsorge;Ma�stabsgerechte Erprobung biologischer Verfahren/Standort Werk 'Tanne'
SB21100 /2;BMBF;314;BIBB;02. Apr;Zentralstelle f�r Berufsbildung im Handel e.V. in Verbindung mit dem Handelsverband Deutschland (HDE) - Der Einzelhandel;11000000;Berlin, Stadt;Berlin;Berlin;;Zentralstelle f�r Berufsbildung im Handel e.V. in Verbindung mit dem Handelsverband Deutschland (HDE) - Der Einzelhandel;11000000;Berlin, Stadt;Berlin;Berlin;;Mils-CD-Rom;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.08.1997;31.12.1998;54.856,00;Forschung und Entwicklung zur Daseinsvorsorge;
01EB9701/0;BMBF;614;PT-DLR;GF;Zentralinstitut f�r Seelische Gesundheit;8222000;Mannheim, Universit�tsstadt;Mannheim;Baden-W�rttemberg;;Zentralinstitut f�r Seelische Gesundheit - AG Psychogeriatrie;8222000;Mannheim, Universit�tsstadt;Mannheim;Baden-W�rttemberg;;Gebrauch von Benzodiazepinen und anderen Psychopharmaka in Alten- und Altenpflegeheimen: Eine prospektive Studie zu individuellen und institutionellen Determinanten sowie Auswirkungen der Langzeiteinnahme;AA0120;Nervensystem und Psyche;01.11.1997;30.04.2000;275.459,00;Technologie- und Innovationsf�rderung;
19K9749 /7;BMWi;IVA3;PT-MVT;MVBW;Flughafen D�sseldorf GmbH;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Flughafen D�sseldorf GmbH - Abt. Zentrale Verkehrsbereichsplanung;5111000;D�sseldorf, Stadt;D�sseldorf;Nordrhein-Westfalen;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Projekt: Mobilit�tsmanagement Flughafen D�sseldorf;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;3.613,00;Technologie- und Innovationsf�rderung;
SB18900 /0;BMBF;314;BIBB;02. Apr;GEBIFO Gesellschaft zur F�rderung von Bildungsforschung und Qualifizierung mbH;11000000;Berlin, Stadt;Berlin;Berlin;;GEBIFO Gesellschaft zur F�rderung von Bildungsforschung und Qualifizierung mbH;11000000;Berlin, Stadt;Berlin;Berlin;;IB Transfer;OB1010;Ressortforschung, wissenschaftliche Tagungen, Erfahrungsaustausch im Bereich der beruflichen Bildung, Sonstiges;01.01.1997;31.12.2001;516.694,00;Forschung und Entwicklung zur Daseinsvorsorge;
W105100 /3;BMBF;334;BF;;Deutsches Institut f�r Erwachsenenbildung Leibniz-Zentrum f�r Lebenslanges Lernen e.V.;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Deutsches Institut f�r Erwachsenenbildung Leibniz-Zentrum f�r Lebenslanges Lernen e.V.;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;Vom Grafik-Design bis zum k�nstlerischen Arbeiten in Netzen - Entwicklung und Erprobung eines Weiterbildungskonzepts;OB5200;Innovative Entwicklungsprogramme;01.10.1997;30.09.2000;386.162,00;Forschung und Entwicklung zur Daseinsvorsorge;
05350PE1/1;BMBF;711;PT-DESY;PT-DESY;Technische Universit�t Dortmund;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Technische Universit�t Dortmund - Fakult�t Physik - Lehrstuhl Experimentelle Physik I;5913000;Dortmund, Stadt;Dortmund;Nordrhein-Westfalen;;Aufbau eines Undulators bei DELTA, der Synchrotronspeicherringanlage der Universit�t Dortmund;U05071;Technologische Entwicklung- Lichtquellen;01.10.1997;31.12.1998;153.388,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
50EE9725/7;BMWi;IVD5;DLR-RFM;RD-RE;Universit�t Bayreuth;9462000;Bayreuth;Bayreuth;Bayern;;Universit�t Bayreuth - Fakult�t f�r Biologie, Chemie und Geowissenschaften - Biologie - Intitut f�r Terrestrische �kosystemforschung (BIT�K) - Lehrstuhl f�r Pflanzen�kologie;9462000;Bayreuth;Bayreuth;Bayern;;SIBIRIA (SAR Imaging for Boreal Ecology and Radar Interferometry Application), SAR Auswertung zur borealen �kologie und Anwendungsm�glichkeiten der Radar-Interferometrie.;IB2013;Forschungsvorhaben - Pilot- und Demonstrationsvorhaben;01.03.1998;31.12.2001;470.820,00;Technologie- und Innovationsf�rderung;
01LG9701/0;BMBF;724;PT-DLR;UF;Rheinische Friedrich-Wilhelms-Universit�t Bonn;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Nationales Komitee f�r Global Change Forschung;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Erstellung und Druck eines Dokumentationsbandes 'German Global Change Research 1997' auf der Grundlage des Kolloquiums vom 13.-15.07.1997;FA5099;Sonstige Aktivit�ten im Bereich globalisierte Lebensr�ume;01.10.1997;31.03.1998;15.339,00;Forschung und Entwicklung zur Daseinsvorsorge;
01RK9711/1;BMBF;727;PT-DLR;UF;hmp HEIDENHAIN-MICROPRINT GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;hmp HEIDENHAIN-MICROPRINT GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Stoffkreislaufschlie�ung bei abtragenden Verfahren in Proze�l�sungen - Teilvorhaben 24: Praxiserprobung und Produktionseinf�hrung des Recyclingbeizverfahrens in der Leiterplattenfertigung;FD8050;Integrierter Umweltschutz in der metallerzeugenden und metallverarbeitenden Industrie;01.11.1997;30.04.2000;168.030,00;Technologie- und Innovationsf�rderung;Stoffkreislaufschlie�ung bei abtragenden Verfahren
033RP97066;BMBF;727;PT-J;UMW;SDV Abwicklungs GmbH;14522035;Bobritzsch-Hilbersdorf;Hilbersdorf;Sachsen;;SDV Abwicklungs GmbH;14522035;Bobritzsch-Hilbersdorf;Hilbersdorf;Sachsen;;Verbundprojekt: Entwicklung �kologischer und wirtschaftlicher Super-Isolationen f�r vielf�ltige Anwendungen - Teilvorhaben 2: Experimentelle Struktursynthese und Entwicklung einer Technikumsanlage zur kontinuierlichen Herstellung von Mehrschicht-D�mmstoffen;FD8030;Integrierter Umweltschutz im Bereich Chemie und Kunststoffe;01.01.1998;30.06.2002;741.114,00;Technologie- und Innovationsf�rderung;Super-Isolation
50EE9723/1;BMWi;IVD5;DLR-RFM;RD-RE;Universit�t Hamburg;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Universit�t Hamburg - Fakult�t f�r Mathematik, Informatik u. Naturwissenschaften - Fachbereich Geowissenschaften - Institut f�r Meereskunde (IfM);2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Experimente und Untersuchungen zur Radarfernerkundung ozeanischer und atmosph�rischer Ph�nomene f�r Anwendungen in K�stenw�ssern;IB2013;Forschungsvorhaben - Pilot- und Demonstrationsvorhaben;01.07.1998;31.12.2001;424.478,00;Technologie- und Innovationsf�rderung;
50EE9713/0;BMWi;IVD5;DLR-RFM;RD-RE;Universit�t Hamburg;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Universit�t Hamburg - Fakult�t f�r Mathematik, Informatik u. Naturwissenschaften - Fachbereich Geowissenschaften - Institut f�r Meereskunde (IfM);2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Organisation und Durchf�hrung der Fernerkundungskonferenz 'IGARSS '99' in Hamburg 1999;IB2060;�bergreifendes und Sonstiges im Rahmen der Erdbeobachtung;01.01.1998;31.12.1999;51.816,00;Technologie- und Innovationsf�rderung;
01EB9802/0;BMBF;614;PT-DLR;GF;Rheinische Friedrich-Wilhelms-Universit�t Bonn;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Rheinische Friedrich-Wilhelms-Universit�t Bonn - Medizinische Fakult�t und Universit�tsklinikum - Klinik und Poliklinik f�r Psychiatrie und Psychotherapie;5314000;Bonn, Stadt;Bonn;Nordrhein-Westfalen;;Genetische und psychosoziale Risikofaktoren von Drogenmi�brauch und Drogenabh�ngigkeit im Verlauf bei Heroinabh�ngigen und deren gesunden Geschwistern;AA0120;Nervensystem und Psyche;01.02.1999;31.01.2001;383.394,00;Technologie- und Innovationsf�rderung;
50OE9702/1;BMWi;IVD5;DLR-RFM;RD-RX;Leibniz-Institut f�r Astrophysik Potsdam (AIP);12054000;Potsdam, Stadt;Potsdam;Brandenburg;;Leibniz-Institut f�r Astrophysik Potsdam (AIP);12054000;Potsdam, Stadt;Potsdam;Brandenburg;;Satellitenexperiment EUV-PHOKA auf einem Air-Force-Satelliten und PHOTON;IB1020;Erforschung des Sonnensystems;01.10.1997;30.04.1998;36.148,00;Technologie- und Innovationsf�rderung;
0311691 /4;BMBF;615;PT-J;BIO2;MERCK Kommanditgesellschaft auf Aktien;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;MERCK Kommanditgesellschaft auf Aktien;6411000;Darmstadt, Wissenschaftsstadt;Darmstadt;Hessen;;Modellregion Rhein-Neckar-Bereich: Identifizierung krankheitsrelevanter Gene durch Analyse der Expressionsver�nderung;B01004;BioRegio;01.10.1997;30.09.1999;105.149,00;Technologie- und Innovationsf�rderung;
50TT9741/0;BMWi;IVD5;DLR-RFM;RD-RX;Ruprecht-Karls-Universit�t Heidelberg - Zentrum f�r Astronomie (ZAH) - Landessternwarte Heidelberg-K�nigstuhl;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;Ruprecht-Karls-Universit�t Heidelberg - Zentrum f�r Astronomie (ZAH) - Landessternwarte Heidelberg-K�nigstuhl;8221000;Heidelberg, Stadt;Heidelberg;Baden-W�rttemberg;;DIVA-Querschnittstechnologiestudien;IB1040;Technologieentwicklungen f�r extraterrestrische Missionen;01.10.1997;30.04.1999;102.258,00;Technologie- und Innovationsf�rderung;
50YB9704/2;BMWi;IVD5;DLR-RFM;RD-RK;Leibniz Universit�t Hannover;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Leibniz Universit�t Hannover - Fakult�t f�r Elektrotechnik und Informatik - Institut f�r Theoretische Elektrotechnik und Hochfrequenztechnik - Fachgebiet Hochfrequenztechnik und Fun;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Entwicklung einer intelligenten Antenne f�r die Mobilkommunikation;IB6010;Nutzlastentwicklungen und -technologien einschlie�lich Antennen im Rahmen der Satellitenkommunikation;01.10.1997;30.06.2000;467.091,00;Technologie- und Innovationsf�rderung;
03QP9710/2;BMWi;IVD5;PT-J;ADM_J�;Deutsches Zentrum f�r Luft- und Raumfahrt e.V.;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Deutsches Zentrum f�r Luft- und Raumfahrt e.V. - Forschungszentrum Berlin-Adlershof;11000000;Berlin, Stadt;Berlin;Berlin;;Comet Visible Analyzer (CIVA) auf dem Internationalen Lander der ROSETTA Mission der ESA im Rahmen einer Beteiligung als Co-Principal-Investigator;IB1020;Erforschung des Sonnensystems;01.10.1997;31.12.2001;1.482.132,00;Technologie- und Innovationsf�rderung;
19K9742 /0;BMWi;IVA3;PT-MVT;MVBW;ETC Transport Consultants GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;ETC Transport Consultants GmbH;11000000;Berlin, Stadt;Berlin;Berlin;;Neue Mobilit�tsdienstleistungen der Verkehrsverb�nde f�r Angebote des �PNV im Freizeit- und Touristenverkehr;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
19K9744 /2;BMWi;IVA3;PT-MVT;MVBW;Transport und Communication Assessment Center - Weiterbildungs- und Beratungs-GmbH Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Transport und Communication Assessment Center - Weiterbildungs- und Beratungs-GmbH Dresden;14612000;Dresden, Stadt;Dresden;Sachsen;;Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Konkretisierung der Ideenskizze: INTER-MOBIL;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
19K9739 /9;BMWi;IVA3;PT-MVT;MVBW;CarPool GmbH;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;CarPool GmbH;6412000;Frankfurt am Main, Stadt;Frankfurt am Main;Hessen;;�PNV/CarPool Mainz-Wiesbaden - Ideenwettbewerb: Mobilit�t in Ballungsr�umen - Phase II Konkretisierung;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;47.998,00;Technologie- und Innovationsf�rderung;
01RK9739/5;BMBF;727;PT-DLR;UF;Philips Technologie GmbH;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Philips Semiconductors Unternehmensbereich der Philips GmbH - Glasfabrik Aachen;5334002;Aachen, Stadt;Aachen;Nordrhein-Westfalen;;Verbundprojekt: OPUS - Organisationsmodelle und Informationssysteme f�r den produktionsintegrierten Umweltschutz - Phase II: Anwendung;FD4010;Interne und externe Gesch�ftsprozesse;01.09.1997;31.12.1999;144.122,00;Technologie- und Innovationsf�rderung;OPUS
19K9743 /1;BMWi;IVA3;PT-MVT;MVBW;Stadt K�ln;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Stadt K�ln - Amt f�r Stra�en und Verkehrstechnik - Verkehr-Verkehrmanagement;5315000;K�ln, Stadt;K�ln;Nordrhein-Westfalen;;Konkretisierung der Projektidee 'Stadt-Info K�ln' im Rahmen der BMBF-Leitprojekte 'Mobilit�t in Ballungsr�umen';HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;50.096,00;Technologie- und Innovationsf�rderung;
19K9737 /7;BMWi;IVA3;PT-MVT;MVBW;Deutsche Bahn Aktiengesellschaft;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Deutsche Bahn Aktiengesellschaft - DB Systemtechnik;11000000;Berlin, Stadt;Berlin;Berlin;;Integriertes Mobilit�tsmanagement in Verbindung mit einem nachfrageorientierten und zeitlich hoch verf�gbaren Schienennahverkehr - Konkretisierungsphase Ideenwettbewerb;HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;51.129,00;Technologie- und Innovationsf�rderung;
0329809A/9;BMWi;IIC6;PT-J;ESN3;Justus-Liebig-Universit�t Gie�en;6531005;Gie�en, Universit�tsstadt;Gie�en;Hessen;;Justus-Liebig-Universit�t Gie�en - Institut f�r Angewandte Geowissenschaften;6531005;Gie�en, Universit�tsstadt;Gie�en;Hessen;;W�rmespeicherung in Aquiferen - Internationaler Stand der Entwicklung-Potential-Anwendung, Leitung und Deutsche Mitarbeit im IEA ECES Annex 12, Phase I;EA2142;Aquiferospeicher;01.10.1997;30.06.1999;70.236,00;Technologie- und Innovationsf�rderung;
06FR897I/5;BMBF;711;PT-GSI;PT-GSI;Albert-Ludwigs-Universit�t Freiburg;8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Albert-Ludwigs-Universit�t Freiburg - Fakult�t f�r Mathematik und Physik - Physikalisches Institut;8311000;Freiburg im Breisgau, Stadt;Freiburg;Baden-W�rttemberg;;COMPASS-Experiment: Untersuchungen zur Spektroskopie und Struktur von Hadronen;U02021;Hadronen- und Kernphysik - Aktivit�ten beim CERN;01.10.1997;31.12.2000;270.473,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
13N7293 /8;BMBF;514;PT-VDI;TZ-PT;Laser Zentrum Hannover e.V.;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Laser Zentrum Hannover e. V. - Abt. Laserkomponenten;3241001;Hannover, Landeshauptstadt;Hannover;Niedersachsen;;Verbundprojekt: Grundlegende Untersuchungen zu Hochleistungs-Diodenlasern f�r die Direktanwendung - Teilvorhaben: Wellenl�ngenmultuplex-verfahren f�r die Direktanwendung von Hochleistungs-Laserdioden;L01140;Optische Technologien f�r Produktion;01.01.1998;31.12.2000;264.338,00;Technologie- und Innovationsf�rderung;Grundlegende Untersuchungen zu Hochleistungs-Diodenlasern f�r die Direktanwendung
19K9741 /0;BMWi;IVA3;PT-MVT;MVBW;Prof. Dr.-Ing. Eckhard Kutter - Integrierte Verkehrsplanung-Verkehrsberatung-Verkehrsberechnung;11000000;Berlin, Stadt;Berlin;Berlin;;Prof. Dr.-Ing. Eckhard Kutter - Integrierte Verkehrsplanung-Verkehrsberatung-Verkehrsberechnung;11000000;Berlin, Stadt;Berlin;Berlin;;Beeinflussung der Verkehrsnachfrage (Bestandteil des Leitprojektes Region Dresden);HA1000;Mobilit�t in Ballungsr�umen (Leitprojekte);01.08.1997;31.01.1998;46.779,00;Technologie- und Innovationsf�rderung;
01BP704 /7;BMBF;513;PT-DLR;KT;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Angewandte Festk�rperphysik (IAF);8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;F�rderschwerpunkt Photonik - Teilvorhaben: Leucht- und Laserdioden f�r die optische Kommunikationstechnik bei Wellenl�ngen oberhalb von 2 mym;GB5020;Photonik;01.09.1997;31.08.2000;387.196,00;Technologie- und Innovationsf�rderung;
0329796A/2;BMWi;IIC6;PT-J;ESN1;Albert-Ludwigs-Universit�t Freiburg - Universit�tsklinikum - Verwaltung;8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Albert-Ludwigs-Universit�t Freiburg - Universit�tsklinikum Freiburg - Gesch�ftsbereich Technik;8311000;Freiburg im Breisgau, Stadt;Freiburg;Baden-W�rttemberg;;Solaroptimiertes Bauen, Teilkonzept 2: Solare K�hlung mit einer Adsorptionsk�lteanlage und Solarkollektoren am Klinikum der Universit�t Freiburg;EA4300;Regenerative und energieeffiziente W�rme- und K�ltenutzung;01.10.1997;30.09.2002;334.896,00;Technologie- und Innovationsf�rderung;
02PV2804/1;BMBF;521;PTKA;PFT (KA);Weinmann Ger�te f�r Medizin GmbH & Co. KG;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Weinmann Ger�te f�r Medizin GmbH & Co. KG;2000000;Hamburg, Freie und Hansestadt;Hamburg;Hamburg;;Verbundprojekt: MEDIKREIS - Kreislaufmanagement f�r portable Medizinger�te - Schwerpunkt: Kreislaufgeeignete, intelligente Ger�tekonzepte;M09020;Wirtschaften in Kreisl�ufen;01.08.1998;31.12.2000;269.870,00;Technologie- und Innovationsf�rderung;Kreislaufmanagement f�r portable Medizinger�te (MEDIKREIS)
0335006J/7;BMWi;IIC6;PT-J;ESN1;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Institut f�r Solare Energiesysteme (ISE);8311000;Freiburg im Breisgau, Stadt;Freiburg im Breisgau;Baden-W�rttemberg;;Forschungsvorhaben zur Analyse, Dokumentation und Kommunikation der Ergebnisse und Erfahrungen aus dem F�rderkonzept Solar optimiertes Bauen, Teil 3 des Bundesministeriums f�r Bildung, Wissenschaft und Technologie;EA4300;Regenerative und energieeffiziente W�rme- und K�ltenutzung;01.10.1997;31.12.2000;248.409,00;Technologie- und Innovationsf�rderung;
0329132G/2;BMWi;IIC6;PT-J;ESN1;Logotec Software GmbH;5382004;Alfter;Alfter;Nordrhein-Westfalen;;Logotec Software GmbH;5382004;Alfter;Alfter;Nordrhein-Westfalen;;Verbundprojekt RETEX II/Intesol - Solar Bau TK2;EA4300;Regenerative und energieeffiziente W�rme- und K�ltenutzung;01.01.1998;31.03.1999;68.464,00;Technologie- und Innovationsf�rderung;Retex II/INTESOL: Integrierte Planungshilfsmittel f�r Solaroptimierte Geb�ude
0329797A/3;BMWi;IIC6;PT-J;ESN1;Universit�t Stuttgart;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Stuttgart - Fakult�t 4 Energie-, Verfahrens- und Biotechnik - Institut f�r Geb�udeenergetik (IGE);8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Energietechnische Optimierung zuk�nftiger Geb�ude: Erarbeitung wissenschaftlicher Grundlagen f�r ein Richtlinienpaket zur energetischen Bewertung von Anlagen der Technischen Geb�udeausr�stung - VDI 2067;EA4400;Energieoptimierte Geb�ude;01.10.1997;30.09.1999;192.243,00;Technologie- und Innovationsf�rderung;
